"StartDate","EndDate","Status","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","DistributionChannel","UserLanguage","Consent","YrsAgo_1","Discipline","EdLvl","Rqrd","USinst","myGrade","format","Virtual_1","Virtual_2","Virtual_3","Virtual_4","Virtual_5","Virtual_6","StaffNum","1_iPronouns","1_iGenderConf","1_iRace","1_iUS","1_iDis","2_iPronouns","2_iGenderConf","2_iRace","2_iUS","2_iDis","3_iPronouns","3_iGenderConf","3_iRace","3_iUS","3_iDis","4_iPronouns","4_iGenderConf","4_iRace","4_iUS","4_iDis","5_iPronouns","5_iGenderConf","5_iRace","5_iUS","5_iDis","6_iPronouns","6_iGenderConf","6_iRace","6_iUS","6_iDis","7_iPronouns","7_iGenderConf","7_iRace","7_iUS","7_iDis","8_iPronouns","8_iGenderConf","8_iRace","8_iUS","8_iDis","9_iPronouns","9_iGenderConf","9_iRace","9_iUS","9_iDis","10_iPronouns","10_iGenderConf","10_iRace","10_iUS","10_iDis","Gender_10","Gender_11","Gender_13","Intl_1","Intl_2","Intl_4","Disability_4","Disability_5","Disability_6","Race_10","Race_1","Race_7","Race_8","Race_2","StudyHrs_1","myCntrb_1","myCntrb_2","myCntrb_3","cEval_1","cEval_2","cEval_3","cEval_4","cEval_5","cEval_6","cEval_7","cEval_8","cEval_9","cEval_10","cEval_11","cEval_12","cEval_13","cEval_14","cEval_15","cEval_20","cEval_16","cEval_17","cEval_18","cEval_19","USstdnt","myEdLvl","firstGen","Belong_1","Belong_2","Belong_3","Institution_0","Institution_1","Institution_2","Blst_1","Blst_2","Blst_3","Blst_4","Blst_5","Blst_6","nBSoC_1","nBSoC_2","nBSoC_3","nBSoC_4","nBSoC_5","nBSoC_6","INTst_1","INTst_2","INTst_3","INTst_4","INTst_5","INTst_6","wDIS_1","wDIS_2","wDIS_3","wDIS_4","wDIS_5","wDIS_6","LGBTQ_1","LGBTQ_2","LGBTQ_3","LGBTQ_4","LGBTQ_5","LGBTQ_6","Climate_DO_Blst_1","Climate_DO_Blst_2","Climate_DO_Blst_3","Climate_DO_Blst_4","Climate_DO_Blst_5","Climate_DO_Blst_6","Climate_DO_nBSoC_1","Climate_DO_nBSoC_2","Climate_DO_nBSoC_3","Climate_DO_nBSoC_4","Climate_DO_nBSoC_5","Climate_DO_nBSoC_6","Climate_DO_INTst_1","Climate_DO_INTst_2","Climate_DO_INTst_3","Climate_DO_INTst_4","Climate_DO_INTst_5","Climate_DO_INTst_6","Climate_DO_wDIS_1","Climate_DO_wDIS_2","Climate_DO_wDIS_3","Climate_DO_wDIS_4","Climate_DO_wDIS_5","Climate_DO_wDIS_6","Climate_DO_LGBTQ_1","Climate_DO_LGBTQ_2","Climate_DO_LGBTQ_3","Climate_DO_LGBTQ_4","Climate_DO_LGBTQ_5","Climate_DO_LGBTQ_6"
2021-03-16 17:26:43,2021-03-16 17:26:57,1,100,13,1,2021-03-16 17:26:58,"R_1gBbTbzyxLNcN6c","preview","EN",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-03-16 17:27:07,2021-03-16 17:35:31,1,100,504,1,2021-03-16 17:35:37,"R_1EWJ4P2dC7AvOYo","preview","EN",1,3,9,6,3,0,10,1,NA,NA,NA,NA,NA,NA,2,1,1,3,0,1,1,2,3,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,15,0,15,85,0,0,100,0,10,0,10,80,0,40,4,4,3,4,4,4,4,3,3,3,5,2,3,2,3,2,1,1,1,1,1,5,5,1,10,0,5,5,5,2,3,1,5,3,3,3,2,2,6,2,2,2,2,2,6,2,2,3,1,2,5,3,3,3,2,2,5,2,2,2,2,2,17,11,5,9,25,18,4,13,30,28,22,8,20,24,23,12,19,10,6,2,1,3,21,27,15,16,14,26,29,7
2021-03-16 21:33:07,2021-03-16 21:47:33,0,100,865,1,2021-03-16 21:47:34,"R_2fe8GPjQ0bB2u9N","anonymous","EN",1,0,11,4,3,0,2,4,1,NA,NA,NA,NA,NA,1,1,1,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,0,70,10,20,0,100,0,0,0,80,10,10,6,4,5,4,3,5,4,5,4,4,4,5,4,4,5,5,4,4,5,3,2,3,4,4,1,10,1,6,6,5,1,2,3,NA,NA,2,NA,2,NA,4,NA,NA,NA,NA,NA,6,NA,NA,2,NA,2,3,NA,NA,4,2,NA,NA,NA,NA,NA,3,3,28,16,15,13,2,19,6,14,29,25,8,20,4,12,24,5,11,17,18,26,10,1,7,23,27,22,21,30,3,9
2021-03-16 22:01:12,2021-03-16 22:17:23,0,100,970,1,2021-03-16 22:17:23,"R_1CJzQX5dfhHSZTf","anonymous","EN",1,0,9,5,1,0,1,4,NA,NA,NA,NA,1,NA,1,2,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,100,0,100,0,0,100,0,0,7,19,74,0,15,5,4,4,5,5,5,5,4,5,5,4,4,4,3,4,4,4,4,4,4,1,4,4,1,10,0,6,6,6,1,2,3,4,5,1,4,2,2,4,2,1,4,2,4,5,3,2,2,4,3,4,2,2,2,1,2,4,4,2,4,2,3,19,3,20,8,29,10,17,22,5,2,23,25,11,18,26,4,15,30,27,21,16,6,7,1,24,14,12,9,13,28
2021-03-16 22:01:35,2021-03-16 22:21:49,0,100,1213,1,2021-03-16 22:21:49,"R_1eDDhiuRSoaLjpc","anonymous","EN",1,0,9,5,1,0,1,4,1,NA,NA,NA,NA,NA,2,1,1,1,0,1,1,1,3,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,10,0,10,90,0,5,95,0,20,0,0,80,0,8,4,4,4,4,4,4,4,3,4,4,5,4,5,4,3,4,5,4,4,3,4,4,4,1,8,1,3,5,4,2,1,3,5,1,1,3,1,1,5,1,1,2,1,2,6,1,1,1,1,1,7,1,1,1,1,1,5,2,3,5,2,5,5,25,22,4,9,27,18,13,24,11,16,2,30,23,12,8,20,26,19,21,17,29,14,7,10,15,6,3,28,1
2021-03-16 22:07:16,2021-03-16 22:22:24,0,100,907,1,2021-03-16 22:22:24,"R_2aIRCAyaF7j2DX7","anonymous","EN",1,0,9,5,1,0,1,4,NA,NA,NA,NA,1,NA,1,2,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,20,10,0,100,0,0,90,10,0,6,19,0,75,11,5,5,5,5,5,5,5,4,5,5,5,4,4,5,5,5,5,4,4,3,1,5,5,1,9,1,4,4,4,1,2,3,6,1,1,1,1,1,6,1,1,1,1,1,6,1,1,1,1,1,6,1,1,1,1,1,7,1,1,1,2,1,2,24,21,1,7,5,28,13,8,10,17,19,30,14,16,26,25,9,18,11,12,20,27,15,3,22,4,29,23,6
2021-03-16 22:20:12,2021-03-16 22:25:21,0,100,309,1,2021-03-16 22:25:21,"R_22RLkBTNiZJjcFy","anonymous","EN",1,0,9,5,1,0,2,4,1,NA,NA,NA,NA,NA,3,1,1,3,0,1,1,1,3,0,1,1,1,3,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,24,0,7,93,0,6,94,0,9,9,15,67,0,3,1,1,1,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,1,8,0,3,3,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,5,26,21,3,12,2,11,4,9,22,18,27,7,6,25,13,24,14,19,17,30,1,23,10,16,20,29,28,8,15
2021-03-16 23:38:40,2021-03-17 00:04:05,0,100,1524,1,2021-03-17 00:04:05,"R_2SCz3NVPpubpgYw","anonymous","EN",1,0,9,5,1,0,2,4,1,NA,NA,NA,NA,NA,4,1,1,3,0,1,1,1,3,0,1,1,1,1,0,1,1,1,3,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,11,8,1,98,1,3,85,12,12,1,22,51,14,11,4,4,4,3,3,4,4,4,4,4,4,2,4,2,4,4,5,5,5,2,5,4,4,1,10,1,3,3,2,1,2,3,4,2,2,2,2,2,4,2,2,2,4,2,5,2,2,2,2,2,5,2,3,3,2,2,4,2,2,2,2,2,1,6,12,19,18,28,9,7,11,15,2,13,26,20,17,25,16,29,27,30,10,14,3,23,5,22,24,8,21,4
2021-03-16 23:56:30,2021-03-17 00:08:02,0,100,692,1,2021-03-17 00:08:02,"R_PCAu7r7mpQ2UbK1","anonymous","EN",1,2,1,3,2,0,2,1,NA,NA,NA,NA,NA,NA,1,2,1,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,0,18,82,0,0,100,0,0,21,0,79,0,5,4,4,4,5,4,5,4,5,5,4,4,4,5,3,2,4,1,1,1,1,1,4,4,1,9,1,4,4,4,1,2,3,6,1,6,1,1,2,6,1,1,1,1,2,6,1,1,1,1,1,6,6,1,2,1,1,4,6,1,1,1,2,30,28,1,16,8,3,9,18,15,29,23,5,24,19,20,14,25,13,26,2,22,10,7,17,6,4,27,21,12,11
2021-03-17 00:44:12,2021-03-17 01:15:25,0,100,1873,1,2021-03-17 01:15:26,"R_27qe3t2q3VRXPgB","anonymous","EN",1,0,9,5,1,0,1,4,1,NA,NA,NA,NA,NA,1,2,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,5,5,0,100,0,0,100,0,6,5,11,73,5,8,5,4,5,4,4,4,5,3,5,5,5,4,4,2,3,4,4,4,4,3,2,5,5,1,9,1,5,6,5,2,3,1,4,2,2,3,2,3,5,2,2,3,2,2,4,2,2,2,1,1,5,2,2,2,1,1,2,6,6,7,4,6,5,17,11,7,22,30,20,6,25,3,10,14,4,15,26,21,16,18,9,12,27,2,23,24,29,13,19,28,1,8
2021-03-16 22:03:45,2021-03-17 02:23:24,0,100,15579,1,2021-03-17 02:23:25,"R_31SHZEoVi4lZcLR","anonymous","EN",1,0,11,5,1,0,1,4,1,NA,NA,NA,NA,NA,1,2,1,3,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,0,15,0,100,0,0,0,100,6,6,12,76,0,15,4,4,4,4,4,4,2,4,4,4,5,5,3,2,3,3,4,3,4,2,2,4,4,1,9,1,1,1,1,1,2,3,4,5,2,2,2,2,4,4,2,4,2,3,4,2,2,2,2,1,4,2,2,4,2,4,4,4,4,4,3,3,5,30,11,14,8,16,28,19,2,23,9,29,24,1,6,7,3,15,20,27,25,22,10,21,26,12,13,4,17,18
2021-03-17 03:05:33,2021-03-17 03:17:30,0,100,717,1,2021-03-17 03:17:30,"R_3khrqUgBlFzf76h","anonymous","EN",1,1,9,5,1,0,1,4,NA,NA,NA,NA,1,NA,4,1,1,3,0,1,1,1,3,0,1,1,1,1,0,1,1,1,3,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,10,0,10,90,0,5,95,0,10,20,25,45,0,10,4,5,5,5,4,4,5,3,3,4,5,4,5,4,4,4,5,5,5,5,5,3,4,1,9,1,2,2,1,1,2,3,4,3,2,1,1,1,4,3,1,1,1,2,5,3,1,2,1,1,3,4,1,2,1,1,6,5,3,2,1,1,24,27,21,9,5,8,29,25,13,20,15,1,23,28,22,30,14,17,12,11,16,4,26,7,3,6,18,10,2,19
2021-03-17 06:15:00,2021-03-17 06:28:48,0,100,827,1,2021-03-17 06:28:49,"R_5cgCvVOWghToGGd","anonymous","EN",1,0,9,5,1,0,1,4,NA,NA,NA,NA,1,NA,2,2,1,3,0,1,2,1,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,20,0,0,100,0,0,100,0,10,10,20,60,0,8,5,4,4,4,4,4,4,4,4,4,4,5,4,3,4,4,4,4,4,2,2,5,5,1,10,1,5,5,3,1,2,3,6,1,1,2,1,1,6,1,2,1,1,1,6,1,2,1,1,1,6,1,1,2,2,1,6,2,1,1,3,1,7,22,18,5,29,20,30,13,9,24,21,1,17,12,27,14,28,3,4,26,2,11,10,8,25,16,19,6,15,23
